X1	X2	X3	X4	Y1	Y2	Y3	Y4
0.5521417652754654	1.6519059706591654	1.3850304221019707	4.992671688688721	1.2010610395638555	2.1245321902028262	3.849140550424353	4.8848565917911175	
0.5362224237055272	0.7006731519463403	2.3548930667547356	5.883568754736547	-0.906776604230733	4.383885935915735	3.8200863283387743	5.648607483958017	
-1.324939526698313	-0.8539963376434847	-1.092931055549597	-3.316780504578529	-1.1879940861892873	-0.09390919634752726	-3.414334193098468	-3.0306121071553274	
2.2580332726174803	1.1500319331819058	2.047184801723853	-1.9380332008557737	-0.7854698135026417	-1.483368607910596	-0.1161181319075606	-0.4151477344369826	
1.0035559363144033	2.593587753731313	2.1018564733355882	4.628886933818758	-2.632579295023859	-0.38031391405770987	0.6958952892578005	1.523109494627903	
-1.3834209915844988	0.003790595882127712	1.6285905323153662	3.8633769770788113	-1.5171911219823206	0.8292214479020518	0.44852704219760375	0.7340066539599873	
-1.006023660989007	0.7735662766680625	0.5053756388213713	-0.1498622267220613	-1.2660988163859273	-0.7901558432959243	-1.0822495434610462	0.14456185222193985	
-1.2706092717963209	-3.376024073582034	-5.157440924527234	-3.416923387116579	-1.1774870022050161	-0.8555290032544409	-1.2927060334675915	-3.9375420704330963	
-1.2910675167501353	-1.9446697721640351	-0.46937170260319694	-1.485283859266222	0.192349144071459	0.3777656307347202	3.009919973802812	4.661284523155651	
3.0990524798078587	4.856098578658023	3.901189725869645	4.4493414748153155	1.8841304514704231	-1.5869052646253858	-1.219562731376429	-3.875492520104797	
0.5459181695867579	-1.574754564871216	-2.1806158718321473	-0.8461267154730021	-1.966196245962166	-4.583141970850067	-4.020604552084522	-2.861789398853983	
0.19038189582719214	-1.42591440713473	1.4672451779891729	2.4090795959769635	0.4705634704816095	1.4129559449205662	-0.7091843812851575	-0.6269559018697666	
-0.5807665356233094	-1.7209335994910366	0.560226066718144	1.5348839588541658	-0.1559773270590274	1.9157044602423192	3.982110135510199	4.717511464077516	
2.8557279734240697	2.189982115409859	3.8093139881941758	3.3796510323799414	-0.9425706341231258	0.4909857333404226	-0.9055465317966203	-0.8037698776137439	
-0.48233580537468207	0.45323421735959335	-3.2390292133865755	-2.4419417419618674	-0.982058047166402	-0.7347358013499891	-1.9748820611851747	-2.3789025992161945	
-0.6558911074936167	-0.7229015340737494	-1.970576059357635	-3.7397384396179705	0.4594964081062298	0.19113007408332702	-0.02818583294163296	-4.255880946845777	
0.35224902357466437	3.312547315888905	5.054989851136755	10.144244738997065	-0.4070721518572445	1.8471575757134941	1.8989512432798468	4.504496061109955	
0.7849246424547648	2.3448439638341534	2.134275242694044	5.984417185397723	2.7148702815742505	2.9445231198462327	4.080165119894129	6.673465010144888	
-0.28664527856122923	-0.6998360402495843	-1.5511727907374053	-3.124059151166204	1.348719442172634	-1.457537649213814	-1.3284281577637682	-3.8832802077023647	
2.3325507643687144	-0.9327791805820991	1.7663347025880243	2.246688148187153	-4.3528782420792425	-3.3240278452133936	-1.728910227267444	-0.6800352622925996	
0.27924630848159565	-3.238065388287819	-4.069841245979047	-6.303542764727361	-1.8707096808455803	-2.164942771798428	-3.6246502512553493	-4.067979010616375	
0.46637837055781095	-2.2242931098911964	-1.8656037615523968	-3.529092665933891	-0.3232523404498627	0.4545486710502712	-0.11607669024413428	1.0548186313872954	
0.8176440119354454	-3.3227355833803087	-0.5793652088985244	-1.7157154204079361	2.0406631689108385	1.92102931891006	0.06841595775447584	0.12616055471097434	
0.9434849379364922	1.2847649331285687	0.35023129824068466	1.4621940477159057	0.7085850178102271	0.33386931729551816	2.198485910712421	2.164016968517618	
-1.5331170122050417	-1.4477666770224182	-3.3497506733872315	-3.731755202565381	-2.7846318454817958	-4.063606035232291	-3.022657014727689	-1.8375479563089874	
-1.0778763506035478	-0.5535308716645861	0.5963293795703992	-0.6208530943067745	3.5331682651482326	2.5891963821884283	1.945135681484933	0.1497249585875502	
0.3248571846029852	-0.8905482987502398	-1.8962787326871917	-5.3192097705532815	0.6289243276474059	-1.1313843524996063	-1.0205886190016256	0.398085002814101	
-1.3317619500811901	-1.4394654718348998	-3.7548538148263058	-4.398662415388582	-1.904519550683681	1.5310595313857536	4.986939709451111	4.651490412312947	
-0.9228903949956286	-1.2599626758146303	0.47500214992357015	0.7276597122169107	-0.8562173814792846	-0.3426452825578966	-1.1758132290570387	0.9180977727210733	
-0.19835588272492088	1.0492600530633045	1.7057364226290623	2.411180907949425	0.8366532890816983	0.5507525661260197	0.4583236053819682	1.6459232273727689	
-1.2819154079647097	-1.4393236862629963	-0.7236814097250556	-2.5724104337590115	0.36998127688801824	-1.1612606014708093	-0.8105169188284371	0.5294797138411425	
-1.4059986976180148	0.37529563267236077	2.0430864379957954	4.070029759494915	0.6062238871603262	-1.416123115546351	-4.249243997903205	-6.110086034608504	
-0.9572919650159771	1.2821183751623295	1.6157946883377752	4.077343565898703	0.8039638008487207	0.6582626727176082	1.803677111743141	1.3905947524901434	
1.5926360554136836	0.21365581686985113	0.6274938317440728	1.5500665300581407	-1.9070401348140391	-2.744971304877021	-2.6104493166848997	-6.006015574854145	
